Z_real,Z_imag,Spectrum_Number,Frequency_Hz
1.033440e+01,-1.112038e+00,0.000000e+00,1.000000e+05
1.046585e+01,-1.454579e+00,0.000000e+00,7.196857e+04
1.065566e+01,-1.894210e+00,0.000000e+00,5.179475e+04
1.093219e+01,-2.450881e+00,0.000000e+00,3.727594e+04
1.133701e+01,-3.141444e+00,0.000000e+00,2.682696e+04
1.192799e+01,-3.971531e+00,0.000000e+00,1.930698e+04
1.277883e+01,-4.921676e+00,0.000000e+00,1.389495e+04
1.396808e+01,-5.928660e+00,0.000000e+00,1.000000e+04
1.555000e+01,-6.870741e+00,0.000000e+00,7.196857e+03
1.750801e+01,-7.576875e+00,0.000000e+00,5.179475e+03
1.971638e+01,-7.879453e+00,0.000000e+00,3.727594e+03
2.195529e+01,-7.695777e+00,0.000000e+00,2.682696e+03
2.399228e+01,-7.076841e+00,0.000000e+00,1.930698e+03
2.567376e+01,-6.176639e+00,0.000000e+00,1.389495e+03
2.695810e+01,-5.172102e+00,0.000000e+00,1.000000e+03
2.788656e+01,-4.199666e+00,0.000000e+00,7.196857e+02
2.853518e+01,-3.336328e+00,0.000000e+00,5.179475e+02
2.898048e+01,-2.610674e+00,0.000000e+00,3.727594e+02
2.928463e+01,-2.021810e+00,0.000000e+00,2.682696e+02
2.949303e+01,-1.554728e+00,0.000000e+00,1.930698e+02
2.963700e+01,-1.189747e+00,0.000000e+00,1.389495e+02
2.973755e+01,-9.073768e-01,0.000000e+00,1.000000e+02
2.980859e+01,-6.903832e-01,0.000000e+00,7.196857e+01
2.985936e+01,-5.243976e-01,0.000000e+00,5.179475e+01
2.989603e+01,-3.978371e-01,0.000000e+00,3.727594e+01
2.992276e+01,-3.015564e-01,0.000000e+00,2.682696e+01
2.994238e+01,-2.284298e-01,0.000000e+00,1.930698e+01
2.995689e+01,-1.729543e-01,0.000000e+00,1.389495e+01
2.996766e+01,-1.309054e-01,0.000000e+00,1.000000e+01
2.997570e+01,-9.905365e-02,0.000000e+00,7.196857e+00
2.998171e+01,-7.493742e-02,0.000000e+00,5.179475e+00
2.998622e+01,-5.668440e-02,0.000000e+00,3.727594e+00
2.998961e+01,-4.287269e-02,0.000000e+00,2.682696e+00
2.999216e+01,-3.242367e-02,0.000000e+00,1.930698e+00
2.999408e+01,-2.451978e-02,0.000000e+00,1.389495e+00
2.999553e+01,-1.854175e-02,0.000000e+00,1.000000e+00
2.999662e+01,-1.402069e-02,0.000000e+00,7.196857e-01
2.999745e+01,-1.060173e-02,0.000000e+00,5.179475e-01
2.999807e+01,-8.016319e-03,0.000000e+00,3.727594e-01
2.999854e+01,-6.061315e-03,0.000000e+00,2.682696e-01
2.999890e+01,-4.583041e-03,0.000000e+00,1.930698e-01
2.999917e+01,-3.465268e-03,0.000000e+00,1.389495e-01
2.999937e+01,-2.620095e-03,0.000000e+00,1.000000e-01
2.999952e+01,-1.981049e-03,0.000000e+00,7.196857e-02
2.999964e+01,-1.497861e-03,0.000000e+00,5.179475e-02
2.999973e+01,-1.132523e-03,0.000000e+00,3.727594e-02
2.999979e+01,-8.562906e-04,0.000000e+00,2.682696e-02
2.999984e+01,-6.474329e-04,0.000000e+00,1.930698e-02
2.999988e+01,-4.895171e-04,0.000000e+00,1.389495e-02
2.999991e+01,-3.701183e-04,0.000000e+00,1.000000e-02
1.031809e+01,-1.122453e+00,1.000000e+00,1.000000e+05
1.043815e+01,-1.473490e+00,1.000000e+00,7.196857e+04
1.060917e+01,-1.928760e+00,1.000000e+00,5.179475e+04
1.085556e+01,-2.514320e+00,1.000000e+00,3.727594e+04
1.121398e+01,-3.258156e+00,1.000000e+00,2.682696e+04
1.173841e+01,-4.185440e+00,1.000000e+00,1.930698e+04
1.250503e+01,-5.308541e+00,1.000000e+00,1.389495e+04
1.361312e+01,-6.609336e+00,1.000000e+00,1.000000e+04
1.517359e+01,-8.013938e+00,1.000000e+00,7.196857e+03
1.727408e+01,-9.369137e+00,1.000000e+00,5.179475e+03
1.991713e+01,-1.044568e+01,1.000000e+00,3.727594e+03
2.295939e+01,-1.099906e+01,1.000000e+00,2.682696e+03
2.611310e+01,-1.088080e+01,1.000000e+00,1.930698e+03
2.904477e+01,-1.012397e+01,1.000000e+00,1.389495e+03
3.150971e+01,-8.923088e+00,1.000000e+00,1.000000e+03
3.341896e+01,-7.528353e+00,1.000000e+00,7.196857e+02
3.481221e+01,-6.146425e+00,1.000000e+00,5.179475e+02
3.579086e+01,-4.901628e+00,1.000000e+00,3.727594e+02
3.646435e+01,-3.845631e+00,1.000000e+00,2.682696e+02
3.692448e+01,-2.983572e+00,1.000000e+00,1.930698e+02
3.723939e+01,-2.297129e+00,1.000000e+00,1.389495e+02
3.745652e+01,-1.759361e+00,1.000000e+00,1.000000e+02
3.760780e+01,-1.342596e+00,1.000000e+00,7.196857e+01
3.771444e+01,-1.021950e+00,1.000000e+00,5.179475e+01
3.779048e+01,-7.764791e-01,1.000000e+00,3.727594e+01
3.784529e+01,-5.892072e-01,1.000000e+00,2.682696e+01
3.788516e+01,-4.466830e-01,1.000000e+00,1.930698e+01
3.791441e+01,-3.384025e-01,1.000000e+00,1.389495e+01
3.793599e+01,-2.562413e-01,1.000000e+00,1.000000e+01
3.795201e+01,-1.939558e-01,1.000000e+00,7.196857e+00
3.796395e+01,-1.467696e-01,1.000000e+00,5.179475e+00
3.797288e+01,-1.110401e-01,1.000000e+00,3.727594e+00
3.797957e+01,-8.399550e-02,1.000000e+00,2.682696e+00
3.798460e+01,-6.353044e-02,1.000000e+00,1.930698e+00
3.798838e+01,-4.804738e-02,1.000000e+00,1.389495e+00
3.799123e+01,-3.633532e-02,1.000000e+00,1.000000e+00
3.799337e+01,-2.747684e-02,1.000000e+00,7.196857e-01
3.799500e+01,-2.077726e-02,1.000000e+00,5.179475e-01
3.799622e+01,-1.571077e-02,1.000000e+00,3.727594e-01
3.799714e+01,-1.187949e-02,1.000000e+00,2.682696e-01
3.799784e+01,-8.982364e-03,1.000000e+00,1.930698e-01
3.799837e+01,-6.791699e-03,1.000000e+00,1.389495e-01
3.799877e+01,-5.135257e-03,1.000000e+00,1.000000e-01
3.799907e+01,-3.882782e-03,1.000000e+00,7.196857e-02
3.799929e+01,-2.935766e-03,1.000000e+00,5.179475e-02
3.799947e+01,-2.219720e-03,1.000000e+00,3.727594e-02
3.799960e+01,-1.678316e-03,1.000000e+00,2.682696e-02
3.799970e+01,-1.268961e-03,1.000000e+00,1.930698e-02
3.799977e+01,-9.594490e-04,1.000000e+00,1.389495e-02
3.799983e+01,-7.254293e-04,1.000000e+00,1.000000e-02
1.030882e+01,-1.128052e+00,2.000000e+00,1.000000e+05
1.042227e+01,-1.483588e+00,2.000000e+00,7.196857e+04
1.058218e+01,-1.947086e+00,2.000000e+00,5.179475e+04
1.081022e+01,-2.547787e+00,2.000000e+00,3.727594e+04
1.113911e+01,-3.319595e+00,2.000000e+00,2.682696e+04
1.161794e+01,-4.298490e+00,2.000000e+00,1.930698e+04
1.231874e+01,-5.515895e+00,2.000000e+00,1.389495e+04
1.334257e+01,-6.984968e+00,2.000000e+00,1.000000e+04
1.481962e+01,-8.676748e+00,2.000000e+00,7.196857e+03
1.689217e+01,-1.048705e+01,2.000000e+00,5.179475e+03
1.966585e+01,-1.220785e+01,2.000000e+00,3.727594e+03
2.312789e+01,-1.353740e+01,2.000000e+00,2.682696e+03
2.707305e+01,-1.416683e+01,2.000000e+00,1.930698e+03
3.111780e+01,-1.392561e+01,2.000000e+00,1.389495e+03
3.483757e+01,-1.288097e+01,2.000000e+00,1.000000e+03
3.793634e+01,-1.129728e+01,2.000000e+00,7.196857e+02
4.031963e+01,-9.495286e+00,2.000000e+00,5.179475e+02
4.205051e+01,-7.730879e+00,2.000000e+00,3.727594e+02
4.326290e+01,-6.153237e+00,2.000000e+00,2.682696e+02
4.409621e+01,-4.821156e+00,2.000000e+00,1.930698e+02
4.466543e+01,-3.737008e+00,2.000000e+00,1.389495e+02
4.505521e+01,-2.875423e+00,2.000000e+00,1.000000e+02
4.532422e+01,-2.201325e+00,2.000000e+00,7.196857e+01
4.551186e+01,-1.679362e+00,2.000000e+00,5.179475e+01
4.564429e+01,-1.278017e+00,2.000000e+00,3.727594e+01
4.573883e+01,-9.708926e-01,2.000000e+00,2.682696e+01
4.580704e+01,-7.366515e-01,2.000000e+00,1.930698e+01
4.585670e+01,-5.584175e-01,2.000000e+00,1.389495e+01
4.589315e+01,-4.230268e-01,2.000000e+00,1.000000e+01
4.592007e+01,-3.203058e-01,2.000000e+00,7.196857e+00
4.594006e+01,-2.424402e-01,2.000000e+00,5.179475e+00
4.595497e+01,-1.834542e-01,2.000000e+00,3.727594e+00
4.596611e+01,-1.387917e-01,2.000000e+00,2.682696e+00
4.597447e+01,-1.049866e-01,2.000000e+00,1.930698e+00
4.598075e+01,-7.940640e-02,2.000000e+00,1.389495e+00
4.598548e+01,-6.005375e-02,2.000000e+00,1.000000e+00
4.598904e+01,-4.541475e-02,2.000000e+00,7.196857e-01
4.599172e+01,-3.434258e-02,2.000000e+00,5.179475e-01
4.599375e+01,-2.596887e-02,2.000000e+00,3.727594e-01
4.599527e+01,-1.963637e-02,2.000000e+00,2.682696e-01
4.599643e+01,-1.484774e-02,2.000000e+00,1.930698e-01
4.599730e+01,-1.122672e-02,2.000000e+00,1.389495e-01
4.599796e+01,-8.488681e-03,2.000000e+00,1.000000e-01
4.599846e+01,-6.418354e-03,2.000000e+00,7.196857e-02
4.599883e+01,-4.852931e-03,2.000000e+00,5.179475e-02
4.599912e+01,-3.669293e-03,2.000000e+00,3.727594e-02
4.599933e+01,-2.774336e-03,2.000000e+00,2.682696e-02
4.599950e+01,-2.097657e-03,2.000000e+00,1.930698e-02
4.599962e+01,-1.586020e-03,2.000000e+00,1.389495e-02
4.599971e+01,-1.199175e-03,2.000000e+00,1.000000e-02
1.030284e+01,-1.131542e+00,3.000000e+00,1.000000e+05
1.041199e+01,-1.489852e+00,3.000000e+00,7.196857e+04
1.056458e+01,-1.958396e+00,3.000000e+00,5.179475e+04
1.078036e+01,-2.568338e+00,3.000000e+00,3.727594e+04
1.108909e+01,-3.357168e+00,3.000000e+00,2.682696e+04
1.153567e+01,-4.367517e+00,3.000000e+00,1.930698e+04
1.218715e+01,-5.642907e+00,3.000000e+00,1.389495e+04
1.314097e+01,-7.217619e+00,3.000000e+00,1.000000e+04
1.453128e+01,-9.096747e+00,3.000000e+00,7.196857e+03
1.652485e+01,-1.122331e+01,3.000000e+00,5.179475e+03
1.929096e+01,-1.343663e+01,3.000000e+00,3.727594e+03
2.292911e+01,-1.544544e+01,3.000000e+00,2.682696e+03
2.736372e+01,-1.686328e+01,3.000000e+00,1.930698e+03
3.227375e+01,-1.734175e+01,3.000000e+00,1.389495e+03
3.715428e+01,-1.674847e+01,3.000000e+00,1.000000e+03
4.151262e+01,-1.524646e+01,3.000000e+00,7.196857e+02
4.505464e+01,-1.319725e+01,3.000000e+00,5.179475e+02
4.772897e+01,-1.098161e+01,3.000000e+00,3.727594e+02
4.964763e+01,-8.876581e+00,3.000000e+00,2.682696e+02
5.098233e+01,-7.029558e+00,3.000000e+00,1.930698e+02
5.189709e+01,-5.488718e+00,3.000000e+00,1.389495e+02
5.252193e+01,-4.244396e+00,3.000000e+00,1.000000e+02
5.295057e+01,-3.260538e+00,3.000000e+00,7.196857e+01
5.324723e+01,-2.493360e+00,3.000000e+00,5.179475e+01
5.345483e+01,-1.900662e+00,3.000000e+00,3.727594e+01
5.360184e+01,-1.445629e+00,3.000000e+00,2.682696e+01
5.370710e+01,-1.097791e+00,3.000000e+00,1.930698e+01
5.378326e+01,-8.326956e-01,3.000000e+00,1.389495e+01
5.383885e+01,-6.310919e-01,3.000000e+00,1.000000e+01
5.387972e+01,-4.780079e-01,3.000000e+00,7.196857e+00
5.390996e+01,-3.618951e-01,3.000000e+00,5.179475e+00
5.393243e+01,-2.738963e-01,3.000000e+00,3.727594e+00
5.394921e+01,-2.072440e-01,3.000000e+00,2.682696e+00
5.396177e+01,-1.567824e-01,3.000000e+00,1.930698e+00
5.397119e+01,-1.185912e-01,3.000000e+00,1.389495e+00
5.397827e+01,-8.969383e-02,3.000000e+00,1.000000e+00
5.398360e+01,-6.783260e-02,3.000000e+00,7.196857e-01
5.398762e+01,-5.129663e-02,3.000000e+00,5.179475e-01
5.399065e+01,-3.879000e-02,3.000000e+00,3.727594e-01
5.399294e+01,-2.933163e-02,3.000000e+00,2.682696e-01
5.399466e+01,-2.217898e-02,3.000000e+00,1.930698e-01
5.399597e+01,-1.677022e-02,3.000000e+00,1.389495e-01
5.399695e+01,-1.268030e-02,3.000000e+00,1.000000e-01
5.399770e+01,-9.587728e-03,3.000000e+00,7.196857e-02
5.399826e+01,-7.249336e-03,3.000000e+00,5.179475e-02
5.399868e+01,-5.481230e-03,3.000000e+00,3.727594e-02
5.399900e+01,-4.144344e-03,3.000000e+00,2.682696e-02
5.399925e+01,-3.133517e-03,3.000000e+00,1.930698e-02
5.399943e+01,-2.369229e-03,3.000000e+00,1.389495e-02
5.399957e+01,-1.791353e-03,3.000000e+00,1.000000e-02
1.029867e+01,-1.133925e+00,4.000000e+00,1.000000e+05
1.040479e+01,-1.494113e+00,4.000000e+00,7.196857e+04
1.055221e+01,-1.966058e+00,4.000000e+00,5.179475e+04
1.075924e+01,-2.582202e+00,4.000000e+00,3.727594e+04
1.105340e+01,-3.382414e+00,4.000000e+00,2.682696e+04
1.147620e+01,-4.413760e+00,4.000000e+00,1.930698e+04
1.209012e+01,-5.727950e+00,4.000000e+00,1.389495e+04
1.298769e+01,-7.374002e+00,4.000000e+00,1.000000e+04
1.430101e+01,-9.382196e+00,4.000000e+00,7.196857e+03
1.620594e+01,-1.173456e+01,4.000000e+00,5.179475e+03
1.890755e+01,-1.432033e+01,4.000000e+00,3.727594e+03
2.258601e+01,-1.688863e+01,4.000000e+00,2.682696e+03
2.729092e+01,-1.903868e+01,4.000000e+00,1.930698e+03
3.281963e+01,-2.030693e+01,4.000000e+00,1.389495e+03
3.868543e+01,-2.036155e+01,4.000000e+00,1.000000e+03
4.426524e+01,-1.918725e+01,4.000000e+00,7.196857e+02
4.905243e+01,-1.709456e+01,4.000000e+00,5.179475e+02
5.281919e+01,-1.454444e+01,4.000000e+00,3.727594e+02
5.559795e+01,-1.194815e+01,4.000000e+00,2.682696e+02
5.756259e+01,-9.569912e+00,4.000000e+00,1.930698e+02
5.891885e+01,-7.530737e+00,4.000000e+00,1.389495e+02
5.984606e+01,-5.854588e+00,4.000000e+00,1.000000e+02
6.048004e+01,-4.513921e+00,4.000000e+00,7.196857e+01
6.091632e+01,-3.460532e+00,4.000000e+00,5.179475e+01
6.121957e+01,-2.642561e+00,4.000000e+00,3.727594e+01
6.143280e+01,-2.012402e+00,4.000000e+00,2.682696e+01
6.158448e+01,-1.529542e+00,4.000000e+00,1.930698e+01
6.169356e+01,-1.160927e+00,4.000000e+00,1.389495e+01
6.177277e+01,-8.802637e-01,4.000000e+00,1.000000e+01
6.183077e+01,-6.669650e-01,4.000000e+00,7.196857e+00
6.187353e+01,-5.050798e-01,4.000000e+00,5.179475e+00
6.190523e+01,-3.823353e-01,4.000000e+00,3.727594e+00
6.192883e+01,-2.893348e-01,4.000000e+00,2.682696e+00
6.194647e+01,-2.189078e-01,4.000000e+00,1.930698e+00
6.195969e+01,-1.655962e-01,4.000000e+00,1.389495e+00
6.196961e+01,-1.252523e-01,4.000000e+00,1.000000e+00
6.197708e+01,-9.472856e-02,4.000000e+00,7.196857e-01
6.198270e+01,-7.163837e-02,4.000000e+00,5.179475e-01
6.198693e+01,-5.417359e-02,4.000000e+00,3.727594e-01
6.199013e+01,-4.096493e-02,4.000000e+00,2.682696e-01
6.199254e+01,-3.097589e-02,4.000000e+00,1.930698e-01
6.199437e+01,-2.342209e-02,4.000000e+00,1.389495e-01
6.199574e+01,-1.771006e-02,4.000000e+00,1.000000e-01
6.199678e+01,-1.339087e-02,4.000000e+00,7.196857e-02
6.199757e+01,-1.012496e-02,4.000000e+00,5.179475e-02
6.199816e+01,-7.655519e-03,4.000000e+00,3.727594e-02
6.199861e+01,-5.788334e-03,4.000000e+00,2.682696e-02
6.199895e+01,-4.376538e-03,4.000000e+00,1.930698e-02
6.199921e+01,-3.309073e-03,4.000000e+00,1.389495e-02
